company_name,country_code,state_code,region,city,company_category_list,funding_round_type,funding_round_code,announced_on,raised_amount_usd,raised_amount,raised_amount_currency_code,post_money_valuation_usd,post_money_valuation,pre_money_currency_code,investor_count,investor_names,cb_url,company_uuid,funding_round_uuid
GuestDriven,CAN,QC,Montreal,Montréal,Hospitality|Mobile|Travel,venture,A,2013-11-01,3000000,,,,,,8,"Caerus Ventures, Fonds de solidarité FTQ, Good People Ventures, Jesse Kaplan, Plaza Ventures, Presidio Ventures, Real Ventures, Structure Capital",https://www.crunchbase.com/organization/guestdriven,418fff3d-b1a2-99f6-ce46-a55dd0385ea6,a6dd0dd6-b0bb-1be9-adf7-50abc6317d92
Rethink Robotics,USA,MA,Boston,Boston,Manufacturing|Robotics,venture,C,2013-11-01,11500002,,,,,,6,"Bezos Expeditions, CRV, Draper Fisher Jurvetson (DFJ), Highland Capital Partners, Sigma Partners, Two Sigma Ventures",https://www.crunchbase.com/organization/rethink-robotics,4ba8a5f0-1a4b-1e40-810e-d42eec040ddd,1637e281-e23d-cca8-0552-1c5588360bf2
Shots App - The Comedy App,USA,CA,SF Bay Area,San Francisco,Android|iOS|Mobile|Social Media|Teenagers,seed,,2013-11-01,2700000,,,,,,6,"Floyd Mayweather, Justin Bieber, NALA Investments, Omar Epps, Shervin Pishevar, Tom McInerney",https://www.crunchbase.com/organization/shots,0bbaf6fc-50a2-cdfa-87a3-6a897ce6e258,62f440bd-6ec1-9b9b-8451-83c2f0703077
Vires Aeronautics,USA,CA,SF Bay Area,Livermore,Aerospace|Manufacturing,seed,A,2013-11-01,1000000,,,,,,5,"Draper Associates, Lance White, Lemnos Labs, Promus Ventures, VTF Capital (fka VegasTechFund)",https://www.crunchbase.com/organization/vires-aeronautics,e4802411-d477-c162-1c42-5a935608a284,47a5abd8-2400-ab57-1ed6-ff343f6d923b
Arno Therapeutics,USA,NJ,Newark,Parsippany,Biotechnology,private_equity,,2013-10-30,31000000,,,,,,6,"Bellco Capital, Commercial Capital LLC, Perceptive Advisors, Pontifax, Sabby Capital, Soros Fund Management",https://www.crunchbase.com/organization/arno-therapeutics,cb9d3558-bfc2-b5a3-f10c-b074ffe7eb21,2943f4f0-[iban] Design,USA,WA,Seattle,Seattle,Biotechnology|Health Care|Therapeutics,venture,C,2013-10-30,49000000,,,,,,6,"Alta Partners, Osage University Partners, ProQuest Investments, The Column Group, Topspin Partners, Versant Ventures",https://www.crunchbase.com/organization/immune-design,c8154f47-124b-e875-28f7-49d3674999d4,4767016c-d943-00ac-624a-7c7a53cd2a8c
Lawdingo,USA,NY,New York City,New York,Law Enforcement|Lead Generation|Legal|Video Chat,angel,,2013-10-30,690000,,,,,,7,"AltaIR Capital, Andrew Moroz, Atsany Capital, Gene Alston, Igor Matsanyuk, Kartik Hosanagar, Nathaniel Stevens",https://www.crunchbase.com/organization/lawdingo,f6f79aa5-e5b1-9541-ea56-1b9cb5f8840c,0bf1d137-adf3-6ecb-5d40-f134998ae681
Prestiamoci,ITA,,Milan,Milano,Finance|Financial Services|Internet,seed,,2013-10-30,707630,550000,EUR,,,,11,"Dario Levi, Digital Magics, Giordano Martinelli, Johan Bode, Lodovico Rosnati, Luca Fabio Giacometti, Luigi Lanari, Marco Valerio Bellini, Mariano Carozzi, Pietro Boroli, Stefano Miccinelli",https://www.crunchbase.com/organization/prestiamoci,84187fea-df20-a4e4-5179-93b43731f636,c28750eb-05ca-7113-1986-98e242c69063
Primary Data,USA,CA,SF Bay Area,Los Altos,Software|Virtualization,venture,B,2013-10-30,50000000,,,,,,7,"Accel, Battery Ventures, Cedar Fund, Lightspeed Venture Partners, Pelion Venture Partners, Wing Capital Group, Wing Venture Capital",https://www.crunchbase.com/organization/primary-data,f0dbb4c7-6416-3b38-aee3-deceba88f839,6d0881ed-3aff-b85f-50d1-1bf530004868
Runnable Inc.,USA,CA,SF Bay Area,San Francisco,Software,seed,,2013-10-30,2000000,,,,,,6,"500 Startups, AngelPad, Hiten Shah, Issac Roth, Resolute.vc, Sierra Ventures",https://www.crunchbase.com/organization/runnable,84b26696-733f-5ab4-8777-c12b7e93c73d,b02ec57b-c87a-6a60-5475-f2536e6ca9cc
Trustev,IRL,,Cork,Cork,E-Commerce|Fraud Detection|Security|Software,seed,,2013-10-30,3000000,,,,,,10,"ACT Venture Capital, David Coallier, Enterprise Ireland, Greycroft Partners, Kevin Abosch, Mangrove Capital Partners, Notion Capital, Shane Naughton, Wayra",https://www.crunchbase.com/organization/trustev,52926acd-2f75-3751-449d-03c2a17ad4c6,ff4435b0-a127-38e0-bb1e-d326fc37abb9
Frontback,USA,CA,SF Bay Area,San Francisco,Curated Web|Finance|Identity Management,seed,,2013-10-29,3000000,,,,,,11,"Alexis Ohanian, Charlie Cheever, Fuel Capital, Garry Tan, Harjeet Taggar, Index Ventures, Lerer Hippeau Ventures, Michael Arrington, Michael Birch, Susa Ventures, SV Angel",https://www.crunchbase.com/organization/frontback,9027cafa-bbd6-965b-bf1f-4f129a71f384,eb9a74e2-1fc7-3cde-97b8-627b9e573b75
Harvest Automation,USA,MA,Worcester,Groton,Manufacturing,venture,C,2013-10-29,11750000,,,,,,5,"Entree Capital, Founder Collective, Life Sciences Partners, MassVentures, Mousse Partners",https://www.crunchbase.com/organization/harvest-automation,9315ebb2-704d-cd38-64cb-d787a2fc8508,0358cc19-f00e-9849-d3fb-8c4687bcd4e8
Layer,USA,CA,SF Bay Area,San Francisco,Infrastructure|Messaging,seed,,2013-10-29,6000000,,,,,,9,"AME Cloud Ventures, Ash Patel, CrunchFund, Data Collective, e.ventures, Fuel Capital, Greycroft Partners, Promus Ventures, SV Angel",https://www.crunchbase.com/organization/layer,b9a0b0fb-2e8f-2763-e180-21e25a101284,5838e093-02e0-5828-ed3c-295e31b420e6
Magisto,USA,CA,SF Bay Area,Menlo Park,Android|Apps|Curated Web|iOS|Video|Video Editing,venture,B,2013-10-29,15500000,,,,,,5,"Horizons Ventures, Magma Venture Partners, Mail.Ru Group, Qualcomm Ventures, SanDisk Ventures",https://www.crunchbase.com/organization/magisto,6972b9ad-e311-b16a-a63f-d4c88fd7d53a,23bcbf18-5663-d0fc-12c7-f247c72e3646
Nextdoor,USA,CA,SF Bay Area,San Francisco,Communities|Privacy|Social Media,venture,C,2013-10-29,60000000,,,660000000,660000000,,7,"Benchmark, Comcast Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers, Shasta Ventures, Slow Ventures, Tiger Global Management",https://www.crunchbase.com/organization/nextdoor,5f6772ef-a9f2-d059-9cd5-7af6bbeb85d2,9623b3b2-9e62-7366-59e3-ed5943fbd69f
Pixlee,USA,CA,SF Bay Area,San Francisco,Advertising|B2B|Brand Marketing|Digital Media|E-Commerce|Mobile|Social Media,seed,,2013-10-29,1500000,,,,,,7,"Andreessen Horowitz, Ariel Poler, InstantScale Ventures, Mark Gorenberg, Richard Boyle, Rothenberg Ventures, XSeed Capital",https://www.crunchbase.com/organization/pixlee,5eb8e851-5a5e-379c-773d-eeddf3d50be7,bbd4662d-fdeb-fd3c-830d-4e8686174c0d
HYLA Mobile,USA,TX,Dallas,Irving,Hardware|Mobile|Mobile Devices,venture,C,2013-10-28,[phone],,,,,,6,"Kleiner Perkins Caufield & Byers, NGEN Partners, OPENAIR Equity Partners, RRE Ventures, Silver Lake Partners, SJF Ventures",https://www.crunchbase.com/organization/erecycling-corps,0884ea7f-d7f2-0932-c6ed-1d8419057267,40bbe7f8-0155-25a6-22a1-3ba50c44c5a2
Middle Peak Medical,USA,CA,SF Bay Area,Palo Alto,Biotechnology,venture,A,2013-10-28,3000000,,,,,,5,"BioMedPartners, Edwards Lifesciences, High-Tech Gruenderfonds, Seventure Partners, Wellington Partners",https://www.crunchbase.com/organization/middle-peak-medical,292f92d1-46ef-3ed9-f74a-a548d7a7113f,edcf4a14-5472-f71a-1410-e73e8ec2d8af
PeopleMatter,USA,SC,"Charleston, South Carolina",Charleston,Enterprise Software|SaaS,venture,E,2013-10-28,16000000,,,,,,7,"C&B Capital, Harbert Venture Partners, Intersouth Partners, Morgenthaler Ventures, Noro-Moseley Partners, Scale Venture Partners, StarVest Partners",https://www.crunchbase.com/organization/peoplematter,1dd1b6e0-1d0b-ffe4-7a85-b66547e98eea,c90eb8d3-27cf-6ddf-912d-0e85a86c9c2d
Precipio Diagnostics,USA,CT,Hartford,New Haven,Biotechnology|Health Diagnostics,venture,B,2013-10-28,1800000,,,,,,5,"Connecticut Innovations, Eli Whitney Fund, Enhanced Capital Partners, Ironwood Capital, Kuzari Group",https://www.crunchbase.com/organization/precipio-diagnostics,b08a408b-a465-9fcc-ab94-95664465cc4a,91b2418e-24fa-0f8b-da5e-6c6b9e1b7183
Mic Network,USA,NY,New York City,New York,Analytics|Journalism|News,angel,,2013-10-27,3200000,,,,,,5,"Advancit Capital, BDMI, Lerer Hippeau Ventures, Lightspeed Venture Partners, Red Swan Ventures",https://www.crunchbase.com/organization/mic-network,de8c7764-22d7-c700-27e2-6cc191afe82d,a4e8a324-09f2-98e2-f8da-551560e3cd96
ByteLight,USA,MA,Boston,Boston,Mobile,venture,A,2013-10-25,3000000,,,,,,5,"Don Dodge, Flywheel Ventures, Motorola Solutions Venture Capital, Sand Hill Angels, The eCoast Angel Network",https://www.crunchbase.com/organization/bytelight,62b50320-ca2d-d89a-c82e-680af9f5c8b7,3bd31a24-06b9-39b1-0e35-902edefacff7
BloomNation,USA,CA,Los Angeles,Los Angeles,E-Commerce|Flowers,seed,,2013-10-24,1650000,,,,,,5,"Andreessen Horowitz, Chicago Ventures, CrunchFund, Mucker Capital, Spark Capital",https://www.crunchbase.com/organization/bloomnation,92260e0a-b9b0-80ac-e729-83f5c960664c,a626ccad-f7ee-e44f-6cda-f279ea055a8d
Formlabs,USA,MA,Boston,Somerville,3D Printing|Hardware|Software,venture,A,2013-10-24,19000000,,,,,,5,"DFJ Growth, Eyal Gura, Innovation Endeavors, Pitango Venture Capital, SOSV",https://www.crunchbase.com/organization/formlabs,4557ecd0-4857-c69b-c419-d75c3e7044f3,53188c94-f936-cca0-0576-a09b643e0be6
Highfive,USA,CA,SF Bay Area,Redwood City,Collaboration|Enterprise Software|Messaging|Video Conferencing,venture,A,2013-10-24,9400000,,,,,,6,"Aaron Levie, Andreessen Horowitz, Drew Houston, General Catalyst Partners, GV, Marc Benioff",https://www.crunchbase.com/organization/highfive,05473630-c195-7d14-232e-d890d5ef998b,b09bead9-54e3-cd0f-2ab8-2cd4b7fdb159
iMoney Group,MYS,,Kuala Lumpur,Kuala Lumpur,Analytics|Customer Service|E-Commerce|Finance|Financial Services|Internet,venture,A,2013-10-24,2000000,,,,,,6,"500 Startups, ECONA AG, Fenox Venture Capital, Jungle Ventures, Rebright Partners, Vogel Ventures",https://www.crunchbase.com/organization/imoney-group,c0759a0c-bc1a-175b-67c7-93ecc95efb3b,57584691-1913-5e00-da5a-eaac78718406
itembase,USA,CA,SF Bay Area,San Francisco,E-Commerce,venture,A,2013-10-24,3250000,,,,,,8,"German Startups Group, High-Tech Gruenderfonds, HR Ventures, Morten Lund, Mountain Partners, Rheingau Founders, Rouven Dresselhaus, WestTech Ventures",https://www.crunchbase.com/organization/itembase,9ee487b2-a270-3d35-5e76-50c5c8c59603,8ab7b879-4915-1536-e5b3-aa9ea62fbbf1
Komli Media,IND,,Mumbai,Mumbai,Advertising|Analytics,private_equity,,2013-10-24,30000000,,,,,,5,"Draper Fisher Jurvetson (DFJ), Helion Venture Partners, Nexus Venture Partners, Norwest Venture Partners - NVP, Peepul Capital LLC",https://www.crunchbase.com/organization/komli-media,1c0635a6-0944-77a6-9184-3f3c298bba76,3b68168b-df5c-0711-31f8-386dabdedfe2
Persio,USA,IL,Chicago,Chicago,Mobile,venture,A,2013-10-24,3000000,,,,,,6,"Hyde Park Angels, Hyde Park Venture Partners, Illinois Ventures, OCA Ventures, Origin Ventures, Techra Investments",https://www.crunchbase.com/organization/iris-mobile,05b8c014-2091-e180-f6d8-15ebaee74887,4835d0ba-5816-205f-31d6-ddb5ee0da0e1
Pivot3,USA,TX,Houston,Spring,Hardware|Software,venture,,2013-10-24,14000000,,,,,,8,"Comerica Bank, Focus Ventures, InterWest Partners, Lightspeed Venture Partners, Mesirow Financial, Northleaf Capital Partners, Silver Creek Ventures, Wilson Sonsini",https://www.crunchbase.com/organization/pivot3,c33875ec-72a5-5518-09d8-ad3e9ae5480b,fa3fa2f3-1c54-5c96-fc1b-4562dd7fe884
Applauze,USA,CA,SF Bay Area,Mountain View,Mobile|Publishing,venture,A,2013-10-23,7200000,,,,,,7,"Athena Technology Investors, Great Oaks Venture Capital, Jeff Fluhr, m8 Capital, Raj Sandhu, True Ventures, Vayner/RSE",https://www.crunchbase.com/organization/955-dreams,b0463e1a-05fe-1676-fdf2-d57cf01c36d9,d6d2b387-77cd-16cc-7d81-485aa76befcf
Bromium,USA,CA,SF Bay Area,Cupertino,Security,venture,C,2013-10-23,40000000,,,,,,5,"Andreessen Horowitz, Highland Capital Partners, Ignition Partners, Intel Capital, Meritech Capital Partners",https://www.crunchbase.com/organization/bromium,329f3c17-e907-88a9-1ed6-5faa37ad1a56,cf2808da-b1bc-79a4-9320-39eda0db303c
Cureatr,USA,NY,New York City,New York,Health Care|Information Technology|Software,venture,A,2013-10-23,5700000,,,,,,5,"Cardinal Partners, Carl Byers, JMI Equity, Milestone Venture Partners, PFNYC",https://www.crunchbase.com/organization/cureatr,75fa60d4-1230-9e59-e19e-904583a9a31e,543867af-5f88-bc69-76f9-ea4e0eb90c4f
Keen IO,USA,CA,SF Bay Area,San Francisco,Analytics|Automotive|Big Data|Cloud Computing|Data Visualization|Developer APIs|Infrastructure|Software,seed,,2013-10-23,2350000,,,,,,11,"500 Startups, Amplify Partners, Drummond Road Capital, George Karidis, Jason Seats, Loren Siebert, Morris Wheeler, Pelion Venture Partners, Rincon Venture Partners, Sam Choi, XG Ventures",https://www.crunchbase.com/organization/keen,eac4a68e-03ff-e3ac-8cfb-afba249d4f0f,55ca06ac-f8ae-67ae-ada8-bc4829ca6315
MariaDB,FIN,,Helsinki,Espoo,Software,venture,B,2013-10-23,20000000,,,,,,5,"California Technology Ventures, Finnish Industry Investment, Intel Capital, Open Ocean, Spintop Ventures",https://www.crunchbase.com/organization/skysql,6c0475be-37d7-1353-4cf1-c527fc6beff9,26bb295b-60dd-5e50-104c-d80119dc1647
Pinterest,USA,CA,SF Bay Area,San Francisco,Curated Web|Social Bookmarking|Social Media,venture,E,2013-10-23,225000000,,,4025000000,4025000000,,6,"Andreessen Horowitz, Bessemer Venture Partners, blisce/, Fidelity Investments, FirstMark Capital, Valiant Capital Partners",https://www.crunchbase.com/organization/pinterest,8f83e283-e00b-8101-d79b-bf2dd6914d6e,7292462d-ce7d-cb2a-ae07-1e2c7a7fdcb7
Securly,USA,CA,SF Bay Area,Santa Clara,Consumer Electronics|EdTech|Software,seed,,2013-10-23,3000000,,,,,,5,"FOUNDER.org, Idea Bulb Ventures, Imagine K12, InnoSpring Seed Fund, ZhenFund",https://www.crunchbase.com/organization/securly,e7fa5e5b-61fe-5cff-3203-b0041ccfd5f4,8adff042-05d6-5297-0881-3d7b9f2ad447
Outbrain,ISR,,Netanya,Netanya,Content Discovery,venture,E,2013-10-22,35000000,,,,,,8,"Carmel Ventures, Gemini Israel Ventures, GlenRock Israel, HarbourVest Partners, Index Ventures, Lightspeed Venture Partners, Rhodium, Vintage Investment Partners",https://www.crunchbase.com/organization/outbrain,d009376f-1c2c-c996-1caf-218c4140ec8c,a87096ad-5b09-5a61-eb2a-33ee291e931d
Prism Skylabs,USA,CA,SF Bay Area,San Francisco,Analytics|Business Intelligence|Enterprise Software|Retail|Security|Video,venture,B,2013-10-22,15000000,,,,,,6,"Data Collective, Expa, Intel Capital, Presidio Ventures, QueensBridge Venture Partners, Triangle Peak Partners",https://www.crunchbase.com/organization/prism-skylabs,be669a7d-7467-6862-060d-efeca09260ab,714bb6b7-08d4-6977-efc4-9dbec3af59b1
Inventorum,DEU,,Berlin,Berlin,Software,seed,,2013-10-21,,,,,,,5,"Heissam Hartmann, High-Tech Gruenderfonds, K - Invest Beteiligungsgesellschaft GmbH & Co. KG, MCB Salt, Vogel Ventures",https://www.crunchbase.com/organization/inventorum,a36e6f39-3a77-0f58-2c68-8e84f9e582c0,4a5c5a85-f9ff-5efd-1480-e14faed088c5
Panorama Education,USA,MA,Boston,Boston,Analytics|Big Data|Education,seed,,2013-10-21,4000000,,,,,,22,"A-Grade Investments, Alexis Ohanian, Ashton Kutcher, Dalton Caldwell, Eric Ries, Farzad (Zod) Nazem, Garry Tan, Geoff Ralston, GV, Jeff Clavier, Joe Green, Mark Zuckerberg, Maynard Webb, Nick Ducoff, Osama Bedier, Paul Buchheit, Sam Altman, SoftTech VC, Startup:Education, SV Angel, Webb Investment Network, YEI Innovation Fund",https://www.crunchbase.com/organization/panorama-education,3dd712f8-0f6d-2a6e-a007-4f503cc823b0,d21097d9-a325-3a5f-588a-9d2c561f4d17
OKpanda,USA,NY,New York City,New York,Education,seed,,2013-10-20,1400000,,,,,,9,"500 Startups, Blaine Vess, Ilan Abehassera, Innovation Endeavors, Kapor Capital, Lee Linden, Max Burger, Resolute.vc, Roger Dickey",https://www.crunchbase.com/organization/smart-bites,c11bc1d9-0d42-f304-d42d-cd04acba6901,9b793063-f97f-be27-eafd-c60bba8c078d
Chukong Technologies,CHN,,Beijing,Beijing,Android|Developer Tools|iOS|Mobile,venture,D,2013-10-18,50000000,,,,,,6,"Creaturk, GGV Capital, New Horizon Capital, Northern Light Venture Capital, Sequoia Capital, Steamboat Ventures",https://www.crunchbase.com/organization/chukong-technologies,abf5249d-30e6-7806-2fa6-3df8d7db552f,25c2a253-dc94-b270-a2e6-b4ab362af931
Breathometer,USA,CA,SF Bay Area,Burlingame,Consumer Electronics|Hardware|Health Care|Internet of Things|Mobile|Quantified Self|Software,seed,,2013-10-17,1600000,,,4900000,4900000,,7,"Daymond John, Dillon Hill Capital, Kevin O'Leary, Lori Greiner, Mark Cuban, Robert Herjavec, Structure Capital",https://www.crunchbase.com/organization/breathometer,e75621a0-856d-ec8d-eb67-8caac904b565,f3e6ad1c-1f5e-07d9-01db-2b974ac41947
Data Elite,USA,CA,SF Bay Area,San Francisco,Finance,seed,,2013-10-17,,,,,,,5,"Anand Rajaraman, Andreessen Horowitz, Formation 8, Ron Conway, Social Capital",https://www.crunchbase.com/organization/data-elite,7a30950b-3e92-47d0-20e5-400aafc4fa1e,77b4dd4f-5831-2197-1d16-7cc03d1d6e6b
Viridis Learning,USA,NY,New York City,New York,Curated Web|Enterprise Software|Recruiting|SaaS,undisclosed,,2013-10-17,,,,,,,8,"Blue Ridge Foundation, CNF Investments, LLC, Comcast Ventures, Dauk/Wagner Investments, Elba Ortiz, Expansion Venture Capital, Felix W Ortiz III, Ulu Ventures",https://www.crunchbase.com/organization/viridis-learning,53e52555-f0c9-345b-1a45-77c3c1c25ad3,c9d161d2-8b5e-2cf5-e4b2-3dcc294d0b7f
Wilocity,ISR,,Netanya,Caesarea,,venture,D,2013-10-17,35000000,,,,,,7,"Atheros Communications, Benchmark, Jerusalem Global Ventures, Marvell Technology, Sequoia Capital, Tallwood Venture Capital, Vintage Investment Partners",https://www.crunchbase.com/organization/wilocity,46e2257b-99cb-2a45-9ab0-f2fbf1deeba3,6cbe794b-9ce3-b49e-a228-1e6cfcafa694
Fancred,USA,MA,Boston,Boston,Apps|Internet|Mobile|Social Media|Sports,seed,,2013-10-16,1500000,,,,,,9,"Atlas Venture, Ed Godin, Elisabeth Bentel Carpenter, Howard Brodsky, Jay Batson, Linda Pizzuti Henry, Michael Mark, Militello Capital, Star Power",https://www.crunchbase.com/organization/fancred,0231a620-26f3-b58a-f011-e9dbe45873fb,3a1aea4d-0ca6-0aec-606d-[iban],USA,CA,SF Bay Area,San Francisco,Art|Crowdsourcing|E-Commerce|Home Decor,venture,C,2013-10-16,41000000,,,,,,7,"Allen & Company, Benchmark, Jeremy Stoppelman, Julia Hartz, Marissa Mayer, Slow Ventures, Technology Crossover Ventures (TCV)",https://www.crunchbase.com/organization/minted,25cce7d7-f0ce-73f0-fcce-851228be232e,3a9beb9e-270a-9752-54a8-bb8f38fb0cc0
