investor_name,domain,country_code,state_code,region,city,investor_type,investment_count,founded_on,closed_on,cb_url,twitter_url,facebook_url,uuid
Sequoia Capital,sequoiacap.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,1158,1972-11-01,,https://www.crunchbase.com/organization/sequoia-capital,https://www.twitter.com/sequoia,http://www.facebook.com/sequoiacap,0c867fde-2b9a-df10-fdb9-66b74f355f91
500 Startups,500.co,USA,CA,SF Bay Area,Mountain View,accelerator,1061,2010-04-01,,https://www.crunchbase.com/organization/500-startups,https://www.twitter.com/500startups,http://www.facebook.com/500startups,56e40f50-97c7-2a77-255d-1d97d5f30646
New Enterprise Associates,nea.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,1028,1977-01-01,,https://www.crunchbase.com/organization/new-enterprise-associates,https://www.twitter.com/neavc,http://www.facebook.com/neavc,47b84763-9727-7cdf-b194-2742e3963147
Y Combinator,ycombinator.com,USA,CA,SF Bay Area,Mountain View,accelerator,970,2005-03-01,,https://www.crunchbase.com/organization/y-combinator,https://www.twitter.com/ycombinator,http://www.facebook.com/ycombinator,73633ee4-ea65-2967-6c5d-9b5fec7d2d5e
Intel Capital,intelcapital.com,USA,CA,SF Bay Area,Santa Clara,corporate_venture_capital,969,1991-01-01,,https://www.crunchbase.com/organization/intel-capital,https://www.twitter.com/intelcapital,,f3716725-552d-b9b5-59ad-de4ec64b1751
Wayra,wayra.co,ESP,,Madrid,Madrid,accelerator,936,2011-04-09,,https://www.crunchbase.com/organization/wayra,https://www.twitter.com/wayra,http://www.facebook.com/wayra.org,ac41030f-c20d-0060-3f0a-37f0eee13779
Accel,accel.com,USA,CA,SF Bay Area,Palo Alto,venture_capital,871,1983-01-01,,https://www.crunchbase.com/organization/accel-partners,https://www.twitter.com/accel,http://www.facebook.com/accel,b08efc27-da40-505a-6f9d-c9e14247bf36
Kleiner Perkins Caufield & Byers,kpcb.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,798,1972-01-01,,https://www.crunchbase.com/organization/kleiner-perkins-caufield-byers,https://www.twitter.com/kpcb,http://www.facebook.com/kpcbprofile,2d0a5bf0-e53e-9a07-2243-9bcd561421ec
Start-Up Chile,startupchile.org,CHL,,Santiago,Santiago,government_office,730,2010-01-01,,https://www.crunchbase.com/organization/start-up-chile,https://www.twitter.com/startupchile,http://www.facebook.com/startupchile,e26b98e6-3997-577d-eb5b-a195e31d03e3
Draper Fisher Jurvetson (DFJ),dfj.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,667,1985-10-01,,https://www.crunchbase.com/organization/draper-fisher-jurvetson,https://www.twitter.com/dfjvc,http://www.facebook.com/dfj,ac53f2c3-4fd6-45c3-3a21-966c4d950f8f
SV Angel,svangel.com,USA,CA,SF Bay Area,San Francisco,micro_vc,657,2009-01-01,,https://www.crunchbase.com/organization/sv-angel,https://www.twitter.com/svangel,https://www.facebook.com/svangelfirm,902deab4-ec41-68ce-d9df-c0c959578176
Techstars,techstars.com,USA,CO,Denver,Boulder,accelerator,613,2006-10-01,,https://www.crunchbase.com/organization/techstars,https://www.twitter.com/techstars,http://www.facebook.com/techstars,3718597a-dd39-6661-3630-09cdd43bcac2
Bessemer Venture Partners,bvp.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,539,1911-01-01,,https://www.crunchbase.com/organization/bessemer-venture-partners,https://www.twitter.com/bessemervp,http://www.facebook.com/bessemervp,beadb218-e5fa-2686-bc95-4dfaa9acc2e8
SOSV,sosv.com,USA,NJ,Newark,Princeton,accelerator,514,1995-01-01,,https://www.crunchbase.com/organization/sosventures,https://www.twitter.com/sosvvc,https://www.facebook.com/sosvvc/,39041e62-6b24-ae8d-1347-4cea947e832c
First Round,firstround.com,USA,CA,SF Bay Area,San Francisco,venture_capital,506,2004-11-01,,https://www.crunchbase.com/organization/first-round-capital,https://www.twitter.com/firstround,http://www.facebook.com/firstroundcapital,043d9e52-dcc0-0dd8-6074-206e42e20e13
Index Ventures,indexventures.com,CHE,,Geneva,Geneva,venture_capital,500,1996-01-01,,https://www.crunchbase.com/organization/index-ventures,https://www.twitter.com/indexventures,,60b5dade-24ed-84b0-99e2-1ecda554a1ab
Lightspeed Venture Partners,lsvp.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,467,2000-01-01,,https://www.crunchbase.com/organization/lightspeed-venture-partners,https://www.twitter.com/lightspeedvp,http://www.facebook.com/lightspeed,d5df3873-7871-c608-0284-c74d0b555ccd
Right Side Capital Management,rightsidecapital.com,USA,CA,SF Bay Area,San Francisco,micro_vc,463,2012-01-01,,https://www.crunchbase.com/organization/right-side-capital-management,,,3bfb69a8-61b6-ec30-1512-73bd1ca35bc5
Benchmark,benchmark.com,USA,CA,SF Bay Area,San Francisco,venture_capital,460,1995-01-01,,https://www.crunchbase.com/organization/benchmark,https://www.twitter.com/benchmark,http://www.facebook.com/benchmark,fe2d1e8b-f607-3c9f-fad7-98fb8412f77e
Greylock Partners,greylock.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,460,1965-10-01,,https://www.crunchbase.com/organization/greylock,https://www.twitter.com/greylockvc,http://www.facebook.com/greylock,e2006571-6b7a-e477-002a-f7014f48a7e3
Venrock,venrock.com,USA,CA,SF Bay Area,Palo Alto,venture_capital,452,1969-01-01,,https://www.crunchbase.com/organization/venrock,https://www.twitter.com/venrock,http://www.facebook.com/venrock,ed24f9ce-2313-cb8c-8ff2-9de6899ea992
Goldman Sachs,goldmansachs.com,USA,NY,New York City,New York,investment_bank,445,1869-01-01,,https://www.crunchbase.com/organization/goldman-sachs,https://www.twitter.com/goldmansachs,https://www.facebook.com/goldmansachs,30b3efdf-6024-804d-ea55-c4d1a8dfc86c
Andreessen Horowitz,a16z.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,443,2009-07-06,,https://www.crunchbase.com/organization/andreessen-horowitz,https://www.twitter.com/a16z,http://www.facebook.com/andreessenhorowitz,ce91bad7-b6d8-e56e-0f45-4763c6c5ca29
High-Tech Gruenderfonds,high-tech-gruenderfonds.de,DEU,,Bonn,Bonn,venture_capital,442,2005-09-01,,https://www.crunchbase.com/organization/high-tech-gruenderfonds,https://www.twitter.com/htgf,http://www.facebook.com/htgf.vc,2ca323e0-fbcc-f738-a7a1-86b6322788bd
Redpoint,redpoint.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,434,1999-01-01,,https://www.crunchbase.com/organization/redpoint-ventures,https://www.twitter.com/redpointvc,http://www.facebook.com/redpointvc,d29973c3-95ec-691d-defd-6a6ba713c72a
Atlas Venture,atlasventure.com,USA,MA,Boston,Cambridge,venture_capital,430,1980-01-01,,https://www.crunchbase.com/organization/atlas-venture,https://www.twitter.com/atlasventure,http://www.facebook.com/pages/atlas-venture/179492238740381,6f2acf2a-5cbf-adb1-cbb4-5829ab0b08cd
Battery Ventures,battery.com,USA,MA,Boston,Boston,venture_capital,425,1983-01-01,,https://www.crunchbase.com/organization/battery-ventures,https://www.twitter.com/batteryventures,http://www.facebook.com/batteryventures1983,7a42b564-4bb6-5864-6cdb-a0100008f3b3
General Catalyst Partners,generalcatalyst.com,USA,MA,Boston,Cambridge,venture_capital,415,2000-01-01,,https://www.crunchbase.com/organization/general-catalyst-partners,https://www.twitter.com/gcvp,http://www.facebook.com/generalcatalyst,34a9bb66-0984-8de0-e7fb-13e976b4a135
Khosla Ventures,khoslaventures.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,415,2004-01-01,,https://www.crunchbase.com/organization/khosla-ventures,https://www.twitter.com/khoslaventures,http://www.facebook.com/khoslaventures,fe5a4983-a46a-2fc2-5633-e35e0a86b694
GV,gv.com,USA,CA,SF Bay Area,Mountain View,corporate_venture_capital,413,2009-03-31,,https://www.crunchbase.com/organization/google-ventures,https://www.twitter.com/googleventures,https://www.facebook.com/googleventures,3c62db15-4db8-016a-145e-dd1a06d168e2
Menlo Ventures,menlovc.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,409,1976-01-01,,https://www.crunchbase.com/organization/menlo-ventures,https://www.twitter.com/menloventures,http://www.facebook.com/menloventures,a34c63f0-c277-3e4b-bbfc-1868ca81596d
Plug and Play,plugandplaytechcenter.com,USA,CA,SF Bay Area,Sunnyvale,accelerator,406,2006-01-01,,https://www.crunchbase.com/organization/plug-and-play-ventures,https://www.twitter.com/plugandplaytc,http://www.facebook.com/plugandplaytechcenter,93c87ab7-7cee-5c54-9941-104693dbbdba
Norwest Venture Partners - NVP,nvp.com,USA,CA,SF Bay Area,Palo Alto,venture_capital,405,1961-04-01,,https://www.crunchbase.com/organization/norwest-venture-partners,https://www.twitter.com/norwestvp,http://www.facebook.com/norwest-venture-partners-nvp/88709,4ab1b039-d9ce-f96a-06e7-f737e37eee08
Canaan Partners,canaan.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,382,1987-01-01,,https://www.crunchbase.com/organization/canaan-partners,https://www.twitter.com/canaanpartners,https://www.facebook.com/canaanpartners,26bcf130-4aa8-a3b3-3571-1b8f13143370
U.S. Venture Partners (USVP),usvp.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,380,1981-01-01,,https://www.crunchbase.com/organization/us-venture-partners,https://www.twitter.com/usvp_,http://www.facebook.com/us-venture-partners-usvp/113779035,a2b35e8b-e3e9-883b-8a07-38e6ef57d726
Polaris Partners,polarispartners.com,USA,MA,Boston,Waltham,venture_capital,377,1996-01-01,,https://www.crunchbase.com/organization/polaris-partners,https://www.twitter.com/polarisvc,http://www.facebook.com/pages/polaris-partners/404737049642094,add1bcfe-41e3-7828-253b-d7c8694ed4ca
Kima Ventures,kimaventures.com,FRA,,Paris,Paris,venture_capital,376,2010-01-01,,https://www.crunchbase.com/organization/kima-ventures,https://www.twitter.com/kimaventures,http://www.facebook.com/kimaventures,d1bc5ab8-adde-56aa-5dfc-d69d0377430d
Crowdcube,crowdcube.com,GBR,,Exeter,Exeter,funding_platform,369,2010-08-01,,https://www.crunchbase.com/organization/crowdcube,https://www.twitter.com/crowdcube,http://www.facebook.com/crowdcube,01a2a666-577c-1673-eba6-74c02aaf2e80
Matrix Partners,matrixpartners.com,USA,CA,SF Bay Area,Palo Alto,venture_capital,364,1977-01-01,,https://www.crunchbase.com/organization/matrix-partners,https://www.twitter.com/matrixpartners,,0e09f1a3-ab17-d2d6-80a4-4425f38e4078
Mayfield Fund,mayfield.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,355,1969-01-01,,https://www.crunchbase.com/organization/mayfield-fund,https://www.twitter.com/mayfieldfund,http://www.facebook.com/mayfieldfund,3213cd7d-06e0-3ecb-3359-29aa8deddfa6
RRE Ventures,rre.com,USA,NY,New York City,New York,venture_capital,355,1994-09-01,,https://www.crunchbase.com/organization/rre-ventures,https://www.twitter.com/rre,http://www.facebook.com/rrevc,f5315b3c-bb4c-1828-9b81-2f2103cdb761
CRV,crv.com,USA,MA,Boston,Cambridge,venture_capital,354,1970-01-01,,https://www.crunchbase.com/organization/charles-river-ventures,https://www.twitter.com/crv,http://www.facebook.com/charlesriverventures,4e0cf914-3a8e-c3c2-4ef8-ee6f5e8fdb47
Microsoft Ventures,microsoftventures.com,USA,WA,Seattle,Redmond,accelerator,349,,,https://www.crunchbase.com/organization/microsoft-ventures,https://www.twitter.com/msftventures,http://www.facebook.com/microsoftventures,61329417-1512-b6b7-c945-d1cb383bbb3e
IDG Capital Partners,idgvc.com,CHN,,Beijing,Beijing,corporate_venture_capital,346,1993-01-01,,https://www.crunchbase.com/organization/idg-capital-partners,,,343a0c91-d3b9-80fa-2330-cfde495decf1
Foundation Capital,foundationcapital.com,USA,CA,SF Bay Area,Menlo Park,venture_capital,344,1995-10-01,,https://www.crunchbase.com/organization/foundation-capital,https://www.twitter.com/foundationcap,http://www.facebook.com/foundationcapital,704baa25-5337-ecb0-71f7-f28c18ad3faa
Highland Capital Partners,hcp.com,USA,MA,Boston,Cambridge,venture_capital,343,1988-07-01,,https://www.crunchbase.com/organization/highland-capital-partners,https://www.twitter.com/highlandcapital,http://www.facebook.com/highlandcapitalpartners,b51ff078-c9d9-9f51-681d-4f9ac888e070
Startupbootcamp,startupbootcamp.org,GBR,,London,London,accelerator,343,2010-01-01,,https://www.crunchbase.com/organization/startupbootcamp,https://www.twitter.com/sbootcamp,http://www.facebook.com/startupbootcamp,310d858d-653e-90d4-2527-dc9a555326e7
Tech Coast Angels,techcoastangels.com,USA,CA,Anaheim,Newport Beach,angel_group,338,1997-01-01,,https://www.crunchbase.com/organization/tech-coast-angels,https://www.twitter.com/techcoastangels,http://www.facebook.com/techcoastangels,c06fab5e-2646-a238-a280-1ce83e63f507
Silicon Valley Bank,svb.com,USA,CA,SF Bay Area,Santa Clara,investment_bank,335,1983-10-17,,https://www.crunchbase.com/organization/silicon-valley-bank,https://www.twitter.com/svb_financial,http://www.facebook.com/pages/svb-financial-group-silicon-valley,4eee5e60-3b06-6fe8-cc2c-29119a96051d
True Ventures,trueventures.com,USA,CA,SF Bay Area,Palo Alto,venture_capital,335,2006-01-01,,https://www.crunchbase.com/organization/true-ventures,https://www.twitter.com/trueventures,http://www.facebook.com/trueventures,ead45092-f6d8-f3dd-6105-06b885d662ea
