first_name,last_name,country_code,state_code,city,cb_url,twitter_url,facebook_url,primary_affiliation_organization,primary_affiliation_title,primary_organization_uuid,uuid
Betty,Kayton,USA,CA,San Francisco,https://www.crunchbase.com/person/betty-kayton,https://www.twitter.com/bettykayton,,Extole,CFO,ac8e670d-9193-bc11-d637-556aee3975f9,4673d1a9-dca0-345c-43bb-35b00ea79c7b
Daniel,Leff,USA,CA,San Francisco,https://www.crunchbase.com/person/daniel-leff,https://www.twitter.com/dr_daniel_leff,,Luminari Capital,Founder & Managing Partner,cd2b3d96-fccb-b4b8-a216-6c6f9f7cef48,ef8f55a2-ef87-9c85-1be8-c8a26bfef6a2
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
John,Donovan,USA,MA,Cambridge,https://www.crunchbase.com/person/john-donovan-6,,,Massachusetts Institute of Technology - MIT,"Affiliate, Economics Department",6599f877-7c83-0c47-b05b-dbedd3db7b3a,6171f0b6-e39f-247f-1290-cfa84781e4c8
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,58df9ab6-4ef6-1673-45ef-830dab6bd601
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,58df9ab6-4ef6-1673-45ef-830dab6bd601
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,58df9ab6-4ef6-1673-45ef-830dab6bd601
Amol,Sarva,USA,NY,New York,https://www.crunchbase.com/person/amol-sarva,https://www.twitter.com/amol,http://www.facebook.com/amolsarva,Knotable,Co-Founder & CEO,63948a4d-fae9-c690-802f-2435eec683c1,58df9ab6-4ef6-1673-45ef-830dab6bd601
Paul,Weinstein,,,,https://www.crunchbase.com/person/paul-weinstein,https://www.twitter.com/azurecap,,Azure Capital Partners,Founder & General Partner,ca5741be-4bae-88ec-8738-e8d620484666,5b69c07e-cebb-12cd-6bb3-3a73021995ee
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,3b656132-b996-323e-29a9-ef0a2be0e49e
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,3b656132-b996-323e-29a9-ef0a2be0e49e
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,3b656132-b996-323e-29a9-ef0a2be0e49e
Andy,Russell,USA,NY,New York,https://www.crunchbase.com/person/andy-russell,,,"Trigger Media Group, LLC",Founder & CEO,adea047a-33f7-1d31-5276-1da087043274,3b656132-b996-323e-29a9-ef0a2be0e49e
Scott,McGregor,USA,CA,Campbell,https://www.crunchbase.com/person/scott-mcgregor,https://www.twitter.com/scottmcgregor,https://www.facebook.com/mcgregor94086,,Member of the Board of Director,,0647bc6e-9da0-9a25-d46b-860fe4a74268
Scott,McGregor,USA,CA,Campbell,https://www.crunchbase.com/person/scott-mcgregor,https://www.twitter.com/scottmcgregor,https://www.facebook.com/mcgregor94086,,Member of the Board of Director,,0647bc6e-9da0-9a25-d46b-860fe4a74268
Scott,McGregor,USA,CA,Campbell,https://www.crunchbase.com/person/scott-mcgregor,https://www.twitter.com/scottmcgregor,https://www.facebook.com/mcgregor94086,,Member of the Board of Director,,0647bc6e-9da0-9a25-d46b-860fe4a74268
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
Robert,Langer,USA,MA,Boston,https://www.crunchbase.com/person/robert-s-langer,,,PureTech Ventures,"Co-Founder, Senior Partner",05399c96-fdfa-a61c-5353-1ff6c2de0183,fe34da6c-f58f-8573-0dbd-3a44a23760c6
